+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[31].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[31].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[31].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[31].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[31].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[30].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[30].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[30].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[30].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[30].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[29].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[29].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[29].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[29].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[29].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[28].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[28].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[28].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[28].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[28].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[27].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[27].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[27].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[27].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[27].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[26].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[26].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[26].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[26].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[26].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[25].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[25].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[25].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[25].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[25].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[24].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[24].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[24].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[24].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[24].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_OR                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[23].OBMM|SECOND_AND                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_NOT                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[23].OBMM                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
